date,btc_close,mstr_close,btc_nav_total,btc_nav_per_share,mnav,premium_to_nav,premium_to_nav_pct,mnav_30d_ma,premium_30d_ma
2024-01-02,44957.96875,68.514999,23746124724.218754,96.528962,0.709787,-0.290213,-29.021303,0.709787,-0.290213
2024-01-03,42848.175781,63.105999,22631763725.01953,91.99904,0.685942,-0.314058,-31.405807,0.697864,-0.302136
2024-01-04,44179.921875,65.581001,23335172035.546875,94.858423,0.691357,-0.308643,-30.864335,0.695695,-0.304305
2024-01-05,44162.691406,63.108002,23326071160.410156,94.821427,0.665546,-0.334454,-33.445421,0.688158,-0.311842
2024-01-08,46970.503906,59.800999,24809115605.722656,100.850063,0.592969,-0.407031,-40.703063,0.66912,-0.33088
2024-01-09,46139.730469,57.729,24370313537.63672,99.066315,0.582731,-0.417269,-41.726913,0.654722,-0.345278
2024-01-10,46627.777344,56.567001,24628092576.308594,100.114197,0.565025,-0.434975,-43.497523,0.641908,-0.358092
2024-01-11,46368.585938,53.618,24491191563.398438,99.557689,0.538562,-0.461438,-46.143788,0.62899,-0.37101
2024-01-12,42853.167969,48.553001,22634400523.57422,92.009758,0.527694,-0.472306,-47.230596,0.617735,-0.382265
2024-01-16,43154.945312,48.214001,22793794789.882812,92.657702,0.520345,-0.479655,-47.965469,0.607996,-0.392004
2024-01-17,42742.652344,49.900002,22576027828.183594,91.772471,0.543736,-0.456264,-45.626394,0.602154,-0.397846
2024-01-18,41262.058594,48.66,21794000418.339844,88.593498,0.54925,-0.45075,-45.074976,0.597745,-0.402255
2024-01-19,41618.40625,48.099998,21982217905.156246,89.358609,0.538281,-0.461719,-46.171948,0.593171,-0.406829
2024-01-22,39507.367188,47.019001,20867198737.929688,84.826011,0.554299,-0.445701,-44.570067,0.590395,-0.409605
2024-01-23,39845.550781,45.019001,21045822239.39453,85.552123,0.526217,-0.473783,-47.378277,0.586116,-0.413884
2024-01-24,40077.074219,45.098999,21168109446.23047,86.049225,0.524107,-0.475893,-47.589303,0.582241,-0.417759
2024-01-25,39933.808594,45.778,21092438692.089844,85.741621,0.533906,-0.466094,-46.60936,0.579397,-0.420603
2024-01-26,41816.871094,49.450001,22087044058.652344,89.784732,0.550762,-0.449238,-44.92382,0.577806,-0.422194
2024-01-29,43288.246094,51.381001,22864202263.027344,92.943912,0.552817,-0.447183,-44.718272,0.576491,-0.423509
2024-01-30,42952.609375,51.951,22686923982.734375,92.223268,0.563318,-0.436682,-43.668229,0.575833,-0.424167
2024-01-31,42582.605469,50.120998,22491493469.51172,91.428835,0.548197,-0.451803,-45.180316,0.574517,-0.425483
2024-02-01,43075.773438,50.348,22751977393.085938,92.487713,0.544375,-0.455625,-45.562499,0.573147,-0.426853
2024-02-02,43185.859375,50.009998,22810123133.984375,92.724078,0.539342,-0.460658,-46.065791,0.571677,-0.428323
2024-02-05,42658.667969,49.060001,22531668541.07422,91.592149,0.535635,-0.464365,-46.436455,0.570175,-0.429825
2024-02-06,43084.671875,49.799999,22756677414.296875,92.506819,0.538339,-0.461661,-46.166131,0.568902,-0.431098
2024-02-07,44318.222656,50.800999,23408220433.691406,95.155368,0.533874,-0.466126,-46.612577,0.567554,-0.432446
2024-02-08,45301.566406,58.780998,23927607852.285156,97.266699,0.604328,-0.395672,-39.567191,0.568916,-0.431084
2024-02-09,47147.199219,64.632004,24902443419.35547,101.229445,0.63847,-0.36153,-36.15296,0.5714,-0.4286
2024-02-12,49958.222656,71.751999,26387183833.691406,107.264975,0.668923,-0.331077,-33.107709,0.574763,-0.425237
2024-02-13,49742.441406,68.601997,26273211414.160156,106.801672,0.642331,-0.357669,-35.766926,0.577016,-0.422984
2024-02-14,51826.695312,76.987999,27374083063.632812,111.27676,0.691861,-0.308139,-30.813947,0.576418,-0.423582
2024-02-15,51938.554688,71.800003,27433165507.617188,111.516933,0.643848,-0.356152,-35.615156,0.575015,-0.424985
2024-02-16,52160.203125,69.956001,27550236887.578125,111.992833,0.624647,-0.375353,-37.535287,0.572791,-0.427209
2024-02-20,52284.875,70.498001,27616086701.875,112.260515,0.627986,-0.372014,-37.201427,0.571539,-0.428461
2024-02-21,51839.179688,67.279999,27380677123.242188,111.303566,0.604473,-0.395527,-39.552701,0.571923,-0.428077
2024-02-22,51304.972656,71.315002,27098516982.441406,110.156573,0.647397,-0.352603,-35.26033,0.574078,-0.425922
2024-02-23,50731.949219,68.744003,26795854598.10547,108.926238,0.631106,-0.368894,-36.889399,0.576281,-0.423719
2024-02-26,54522.402344,79.648003,28797915081.933594,117.064695,0.680376,-0.319624,-31.962406,0.581008,-0.418992
2024-02-27,57085.371094,87.18,30151636731.152344,122.567629,0.711281,-0.288719,-28.871921,0.587128,-0.412872
2024-02-28,62504.789062,96.294998,33014092010.976562,134.203626,0.717529,-0.282471,-28.247097,0.5937,-0.4063
2024-02-29,61198.382812,102.283997,32324067825.820312,131.39865,0.778425,-0.221575,-22.157498,0.601523,-0.398477
2024-03-01,62440.632812,107.939003,32980205642.070312,134.065877,0.805119,-0.194881,-19.488086,0.610052,-0.389948
2024-03-04,68330.414062,133.401001,36091099751.60156,146.711788,0.909273,-0.090727,-9.072745,0.622419,-0.377581
2024-03-05,63801.199219,105.100998,33698836409.35547,136.98714,0.767233,-0.232767,-23.276741,0.629516,-0.370484
2024-03-06,66106.804688,124.621002,34916622633.86719,141.93749,0.877999,-0.122001,-12.200081,0.641243,-0.358757
2024-03-07,66925.484375,130.001999,35349036964.609375,143.695272,0.904706,-0.095294,-9.529383,0.653929,-0.346071
2024-03-08,68300.09375,142.559006,36075085017.34375,146.646687,0.972126,-0.027874,-2.787435,0.668536,-0.331464
2024-03-11,72123.90625,148.423004,38094765422.65625,154.85677,0.958453,-0.041547,-4.154656,0.682126,-0.317874
2024-03-12,71481.289062,159.335007,37755344663.47656,153.477011,1.038169,0.038169,3.816856,0.698305,-0.301695
2024-03-13,73083.5,176.615005,38601608447.5,156.917108,1.125531,0.125531,12.55306,0.717045,-0.282955
2024-03-14,71396.59375,167.684998,37710609869.84375,153.295162,1.09387,0.09387,9.387012,0.735234,-0.264766
2024-03-15,69403.773438,178.235992,36658032073.08594,149.016391,1.196083,0.196083,19.608314,0.756958,-0.243042
2024-03-18,67548.59375,150.276001,35678153989.84375,145.033146,1.036149,0.036149,3.614935,0.773518,-0.226482
2024-03-19,61912.773438,141.75,32701398238.085938,132.932513,1.066331,0.066331,6.633055,0.791208,-0.208792
2024-03-20,67913.671875,154.651993,35870982779.296875,145.817003,1.06059,0.06059,6.058957,0.808616,-0.191384
2024-03-21,65491.390625,159.929001,34591570157.265625,140.616139,1.137345,0.137345,13.734456,0.828732,-0.171268
2024-03-22,63778.761719,152.300003,33686985258.41797,136.938964,1.112174,0.112174,11.217434,0.84566,-0.15434
2024-03-25,69958.8125,185.600006,36951195380.31249,150.208111,1.235619,0.235619,23.561907,0.865565,-0.134435
2024-03-26,69987.835938,187.699005,36966525124.64844,150.270427,1.249075,0.249075,24.907481,0.884903,-0.115097
2024-03-27,69455.34375,191.916,36685270738.59375,149.127117,1.286929,0.286929,28.692893,0.90639,-0.09361
2024-03-28,70744.953125,170.455994,37366423066.328125,151.896029,1.122189,0.122189,12.218861,0.920734,-0.079266
2024-04-01,69702.148438,163.673996,36815629272.46094,149.65703,1.093661,0.093661,9.366059,0.935728,-0.064272
2024-04-02,65446.972656,157.882996,34568109252.44141,140.520769,1.123556,0.123556,12.35563,0.952358,-0.047642
2024-04-03,65980.8125,160.610992,34850075450.3125,141.666973,1.133722,0.133722,13.37222,0.969216,-0.030784
2024-04-04,68508.84375,161.542007,36185343636.09375,147.094893,1.098216,0.098216,9.821629,0.985674,-0.014326
2024-04-05,67837.640625,143.899994,35830824213.515625,145.653757,0.987959,-0.012041,-1.204063,0.997026,-0.002974
2024-04-08,71631.359375,151.298996,37834609551.484375,153.799226,0.983744,-0.016256,-1.625645,1.008781,0.008781
2024-04-09,69139.015625,144.102005,36518190967.890625,148.447931,0.970724,-0.029276,-2.927576,1.018459,0.018459
2024-04-10,70587.882812,156.600006,37283460883.32031,151.558784,1.033262,0.033262,3.326249,1.029192,0.029192
2024-04-11,70060.609375,155.181,37004962962.734375,150.426679,1.031606,0.031606,3.160557,1.039661,0.039661
2024-04-12,67195.867188,147.957993,35491849110.42969,144.275809,1.025522,0.025522,2.552183,1.047898,0.047898
2024-04-15,63426.210938,133.587997,33500773224.023438,136.182005,0.980952,-0.019048,-1.904809,1.053759,0.053759
2024-04-16,63811.863281,125.403,33704469007.20703,137.010037,0.915283,-0.084717,-8.471669,1.053959,0.053959
2024-04-17,61276.691406,118.805,32365429250.410156,131.566786,0.903001,-0.096999,-9.699853,1.058485,0.058485
2024-04-18,63512.753906,120.816002,33546483921.972656,136.367821,0.885957,-0.114043,-11.404317,1.05875,0.05875
2024-04-19,63843.570312,117.411003,33721216185.507812,137.078115,0.856526,-0.143474,-14.347375,1.057144,0.057144
2024-04-22,66837.679688,132.401001,35302659845.74219,143.506747,0.922612,-0.077388,-7.738832,1.055494,0.055494
2024-04-23,66407.273438,133.863998,35075325720.58594,142.582625,0.938852,-0.061148,-6.114789,1.05484,0.05484
2024-04-24,64276.898438,126.567001,33950093601.210938,138.008511,0.917096,-0.082904,-8.290437,1.050805,0.050805
2024-04-25,64481.707031,124.041,34058270428.30078,138.448254,0.895938,-0.104062,-10.406237,1.043151,0.043151
2024-04-26,63755.320312,128.238007,33674603859.257812,136.888634,0.936805,-0.063195,-6.319463,1.037916,0.037916
2024-04-29,63841.121094,129.296997,33719922544.902344,137.072856,0.943272,-0.056728,-5.672793,1.029489,0.029489
2024-04-30,60636.855469,106.502998,32027477505.76172,130.192998,0.818039,-0.181961,-18.196063,1.022219,0.022219
2024-05-01,58254.011719,102.827003,30768895179.66797,125.07681,0.822111,-0.177889,-17.788914,1.014078,0.014078
2024-05-02,59123.433594,112.942001,31228110772.714844,126.94354,0.889703,-0.110297,-11.029737,1.008382,0.008382
2024-05-03,62889.835938,122.301003,33217467994.648438,135.030358,0.90573,-0.09427,-9.427032,1.000661,0.000661
2024-05-06,63161.949219,126.880997,33361194148.10547,135.61461,0.9356,-0.0644,-6.440024,0.994775,-0.005225
2024-05-07,62334.816406,125.745003,32924315003.535156,133.838679,0.939527,-0.060473,-6.047337,0.984906,-0.015094
2024-05-08,61187.941406,123.311996,32318552831.660156,131.376231,0.938617,-0.061383,-6.138275,0.974557,-0.025443
2024-05-09,63049.960938,126.363998,33302043617.773438,135.374161,0.933443,-0.066557,-6.655748,0.962774,-0.037226
2024-05-10,60792.777344,118.047997,32109833101.308594,130.527777,0.90439,-0.09561,-9.561015,0.955514,-0.044486
2024-05-13,62901.449219,124.596001,33223601955.60547,135.055293,0.922555,-0.077445,-7.744452,0.949811,-0.050189
2024-05-14,61552.789062,129.763,32511259890.976562,132.159593,0.981866,-0.018134,-1.813408,0.945088,-0.054912
2024-05-15,66267.492188,150.347,35001495361.05469,142.282501,1.056679,0.056679,5.667948,0.94252,-0.05748
2024-05-16,65231.582031,143.998001,34454343155.17578,140.058306,1.028129,0.028129,2.812897,0.940183,-0.059817
2024-05-17,67051.875,158.449997,35415794596.875,143.966645,1.100602,0.100602,10.060214,0.943938,-0.056062
2024-05-20,71448.195312,172.723999,37737865041.13281,153.405955,1.125928,0.125928,12.59276,0.948678,-0.051322
2024-05-21,70136.53125,165.542007,37045063758.28125,150.58969,1.099292,0.099292,9.929177,0.952963,-0.047037
2024-05-22,69122.335938,164.699997,36509381007.14844,148.412118,1.109748,0.109748,10.974764,0.955513,-0.044487
2024-05-23,67929.5625,154.406998,35879375969.0625,145.851122,1.058662,0.058662,5.866171,0.956415,-0.043585
2024-05-24,68526.101562,168.483994,36194458953.78906,147.131947,1.145122,0.145122,14.512176,0.960401,-0.039599
2024-05-28,68296.21875,167.535004,36073038300.46875,146.638367,1.142505,0.142505,14.250456,0.965786,-0.034214
2024-05-29,67578.09375,161.869995,35693735447.34375,145.096486,1.115602,0.115602,11.560245,0.972464,-0.027536
2024-05-30,68364.992188,154.100006,36109363398.55469,146.78603,1.049827,0.049827,4.982747,0.977358,-0.022642
2024-05-31,67491.414062,152.449005,35647952536.60156,144.910376,1.052023,0.052023,5.20227,0.982893,-0.017107
2024-06-03,68804.78125,162.740997,36341653384.53125,147.730298,1.101609,0.101609,10.16088,0.991063,-0.008937
2024-06-04,70567.765625,163.876999,37272835286.640625,151.515591,1.081585,0.081585,8.158506,0.996362,-0.003638
2024-06-05,71082.820312,169.468994,37544879446.75781,152.621461,1.110388,0.110388,11.038771,1.00208,0.00208
2024-06-06,70757.164062,165.662994,37372872700.35156,151.922247,1.090446,0.090446,9.044592,1.007858,0.007858
2024-06-07,69342.585938,159.619995,36625713753.39844,148.885015,1.072102,0.072102,7.210249,1.01373,0.01373
2024-06-10,69512.28125,159.992004,36715344272.03125,149.249367,1.071978,0.071978,7.197778,1.018236,0.018236
2024-06-11,67332.03125,155.548996,35563768925.78125,144.568166,1.075956,0.075956,7.595607,1.022659,0.022659
2024-06-12,68241.1875,160.367004,36043971619.68751,146.52021,1.094504,0.094504,9.450433,1.031874,0.031874
2024-06-13,66756.398438,148.388,35259728308.71094,143.332229,1.035273,0.035273,3.52731,1.03898,0.03898
2024-06-14,66011.09375,149.554001,34866069552.34375,141.73199,1.055189,0.055189,5.518875,1.044496,0.044496
2024-06-17,66490.296875,150.725998,35119177454.921875,142.760884,1.055793,0.055793,5.579339,1.049498,0.049498
2024-06-18,65140.746094,146.942993,34406364975.52734,139.863272,1.050619,0.050619,5.061887,1.053332,0.053332
2024-06-20,64828.65625,146.539993,34241523801.406246,139.193186,1.052781,0.052781,5.278137,1.057107,0.057107
2024-06-21,64096.199219,148.376007,33854650984.35547,137.620532,1.078153,0.078153,7.815312,1.061758,0.061758
2024-06-24,60277.414062,137.214996,31837625946.601562,129.421244,1.06022,0.06022,6.022004,1.065984,0.065984
2024-06-25,61804.640625,149.574005,32644284108.515625,132.700342,1.127156,0.127156,12.715614,1.07341,0.07341
2024-06-26,60811.277344,145.772995,32119604523.808594,130.567498,1.116457,0.116457,11.645698,1.079873,0.079873
2024-06-27,61604.800781,152.539993,32538731700.64453,132.271267,1.153236,0.153236,15.323605,1.085585,0.085585
2024-06-28,60320.136719,137.748001,31860191412.79297,129.512973,1.063585,0.063585,6.358458,1.085816,0.085816
2024-07-01,62851.980469,136.597,33197473303.88672,134.949078,1.012211,0.012211,1.221143,1.085285,0.085285
2024-07-02,62029.015625,132.018997,32762795617.890625,133.182096,0.991267,-0.008733,-0.873315,1.081641,0.081641
2024-07-03,60173.921875,130.209,31782962925.546875,129.199036,1.007817,0.007817,0.781711,1.077704,0.077704
2024-07-05,56662.375,128.171997,29928216539.375,121.659417,1.053531,0.053531,5.353125,1.076178,0.076178
2024-07-08,56705.097656,129.057999,29950782005.566406,121.751146,1.060015,0.060015,6.001465,1.07452,0.07452
2024-07-09,58009.226562,130.177002,30639603331.914062,124.551233,1.045168,0.045168,4.516831,1.074071,0.074071
2024-07-10,57742.496094,130.572006,30498720299.277344,123.978538,1.053182,0.053182,5.318234,1.071006,0.071006
2024-07-11,57344.914062,135.856003,30288723434.101562,123.124892,1.1034,0.1034,10.339998,1.069703,0.069703
2024-07-12,57899.464844,139.675995,30581628838.496094,124.315564,1.12356,0.12356,12.355999,1.069968,0.069968
2024-07-15,64870.152344,161.128006,34263441415.683594,139.282282,1.156845,0.156845,15.684496,1.073535,0.073535
2024-07-16,65097.148438,166.429993,34383337347.46094,139.769664,1.190745,0.190745,19.074474,1.078159,0.078159
2024-07-17,64118.792969,159.0,33866584664.19922,137.669043,1.154944,0.154944,15.494374,1.079937,0.079937
2024-07-18,63974.066406,155.516006,33790142264.785156,137.358302,1.132192,0.132192,13.219226,1.081624,0.081624
2024-07-19,66710.15625,177.850006,35235303878.90625,143.232943,1.241684,0.241684,24.168367,1.086,0.086
2024-07-22,67585.25,180.009003,35697515271.25,145.111851,1.240485,0.240485,24.048451,1.091002,0.091002
2024-07-23,65927.671875,172.177002,34822007369.296875,141.552875,1.216344,0.216344,21.634408,1.09581,0.09581
2024-07-24,65372.132812,167.268997,34528579969.57031,140.360081,1.191713,0.191713,19.171345,1.099801,0.099801
2024-07-25,65777.226562,160.647003,34742544411.91406,141.229855,1.137486,0.137486,13.748614,1.101852,0.101852
2024-07-26,67912.0625,175.270996,35870132731.5625,145.813548,1.202021,0.202021,20.202134,1.105436,0.105436
2024-07-29,66819.914062,168.485001,35293276309.10156,143.468603,1.174368,0.174368,17.436845,1.110072,0.110072
2024-07-30,66201.015625,160.406998,34966383437.890625,142.13977,1.128516,0.128516,12.851595,1.112517,0.112517
2024-07-31,64619.25,161.444,34130918561.25,138.743571,1.163614,0.163614,16.361428,1.116111,0.116111
2024-08-01,65357.5,151.181,34520851137.5,140.328663,1.077335,0.077335,7.733514,1.117001,0.117001
2024-08-02,61415.066406,144.798996,32438516849.785156,131.86389,1.098094,0.098094,9.809438,1.118512,0.118512
2024-08-05,53991.457031,130.899994,28517477732.05078,115.924706,1.129181,0.129181,12.918116,1.120212,0.120212
2024-08-06,56034.316406,136.921005,29596485411.035156,120.310916,1.13806,0.13806,13.80597,1.122807,0.122807
2024-08-07,55027.460938,124.684998,29064679455.273438,118.149103,1.055319,0.055319,5.531903,1.120413,0.120413
2024-08-08,61710.136719,135.990005,32594368562.79297,132.497433,1.02636,0.02636,2.635955,1.117409,0.117409
2024-08-09,60880.113281,135.369995,32155962633.45703,130.715295,1.035609,0.035609,3.560945,1.113488,0.113488
2024-08-12,59354.515625,131.460007,31350164835.390625,127.439694,1.031547,0.031547,3.154678,1.11242,0.11242
2024-08-13,60609.566406,135.380005,32013063832.285156,130.134406,1.040309,0.040309,4.030909,1.113357,0.113357
2024-08-14,58737.269531,130.369995,31024144707.36328,126.114409,1.033744,0.033744,3.374385,1.114773,0.114773
2024-08-15,57560.097656,131.929993,30402380180.566406,123.586911,1.067508,0.067508,6.750781,1.116763,0.116763
2024-08-16,58894.105469,133.039993,31106983097.01172,126.451151,1.052106,0.052106,5.210583,1.116715,0.116715
2024-08-19,59493.453125,135.350006,31423549538.828125,127.738006,1.059591,0.059591,5.959072,1.116701,0.116701
2024-08-20,59012.792969,133.690002,31169672054.19922,126.705984,1.05512,0.05512,5.511988,1.117033,0.117033
2024-08-21,61175.191406,141.419998,32311818472.910156,131.348856,1.076675,0.076675,7.667476,1.117816,0.117816
2024-08-22,60381.914062,133.809998,31892821279.101562,129.645615,1.032121,0.032121,3.212128,1.11544,0.11544
2024-08-23,64094.355469,150.009995,33853677143.26172,137.616574,1.090058,0.090058,9.005762,1.114323,0.114323
2024-08-26,62880.660156,146.899994,33212621484.628906,135.010656,1.088062,0.088062,8.806222,1.11203,0.11203
2024-08-27,59504.132812,140.009995,31429190389.570312,127.760937,1.095875,0.095875,9.587483,1.108868,0.108868
2024-08-28,59027.625,132.089996,31177506110.625,126.73783,1.04223,0.04223,4.223022,1.105111,0.105111
2024-08-29,59388.179688,132.559998,31367945688.242188,127.511974,1.039589,0.039589,3.958862,1.102024,0.102024
2024-08-30,59119.476562,132.419998,31226020728.164062,126.935044,1.043211,0.043211,4.321072,1.095408,0.095408
2024-09-03,57431.023438,122.32,30334205114.335938,123.309777,0.991973,-0.008027,-0.802675,1.087125,0.087125
2024-09-04,57971.539062,124.849998,30619697359.726562,124.470314,1.00305,0.00305,0.30504,1.080015,0.080015
2024-09-05,56160.488281,119.57,29663127502.83203,120.581819,0.991609,-0.008391,-0.839114,1.073345,0.073345
2024-09-06,53948.753906,114.300003,28494922581.972656,115.833019,0.986765,-0.013235,-1.32347,1.068321,0.068321
2024-09-09,57019.535156,124.82,30116863176.503906,122.426273,1.019552,0.019552,1.955239,1.062238,0.062238
2024-09-10,57648.710938,129.639999,30449184386.523438,123.777172,1.047366,0.047366,4.736598,1.058005,0.058005
2024-09-11,57343.171875,129.279999,30287803236.796875,123.121151,1.050023,0.050023,5.002266,1.055389,0.055389
2024-09-12,58127.011719,130.770004,30701815684.66797,124.804129,1.047802,0.047802,4.780191,1.051528,0.051528
2024-09-13,60571.300781,141.470001,31992852503.14453,130.052246,1.087794,0.087794,8.77936,1.051877,0.051877
2024-09-16,58192.507812,134.529999,30736409738.945312,124.944755,1.076716,0.076716,7.671586,1.051164,0.051164
2024-09-17,60308.539062,131.270004,31854065704.726562,129.488072,1.013761,0.013761,1.376136,1.047317,0.047317
2024-09-18,61649.679688,132.669998,32562436065.742188,132.367626,1.002284,0.002284,0.228433,1.042791,0.042791
2024-09-19,62940.457031,144.660004,33244205297.05078,135.139046,1.070453,0.070453,7.045305,1.043295,0.043295
2024-09-20,63192.976562,144.779999,33377582325.664062,135.681229,1.06706,0.06706,6.70599,1.044652,0.044652
2024-09-23,63329.800781,149.970001,33449850825.64453,135.975003,1.102923,0.102923,10.292331,1.046896,0.046896
2024-09-24,64301.96875,153.880005,33963335364.218754,138.062339,1.114569,0.114569,11.456901,1.049663,0.049663
2024-09-25,63143.144531,151.940002,33351261794.23828,135.574235,1.120714,0.120714,12.071444,1.052343,0.052343
2024-09-26,65181.019531,165.979996,34427636801.11328,139.949743,1.185997,0.185997,18.599714,1.057419,0.057419
2024-09-27,65790.664062,176.220001,34749641897.85156,141.258707,1.247498,0.247498,24.749833,1.063418,0.063418
2024-09-30,63329.5,168.600006,33449691957.5,135.974358,1.23994,0.23994,23.993971,1.069679,0.069679
