date,btc_close,mstr_close,btc_nav_total,btc_nav_per_share,mnav,premium_to_nav,premium_to_nav_pct,mnav_30d_ma,premium_30d_ma
2024-10-01,60837.007812,162.690002,32133194971.445312,130.622744,1.245495,0.245495,24.549522,1.075876,0.075876
2024-10-02,60632.785156,164.639999,32025327627.753906,130.184259,1.264669,0.264669,26.466902,1.082861,0.082861
2024-10-03,60759.402344,163.410004,32092204926.933594,130.456118,1.252605,0.252605,25.260514,1.088726,0.088726
2024-10-04,62067.476562,176.509995,32783110108.164062,133.264675,1.324507,0.324507,32.450699,1.098472,0.098472
2024-10-07,62236.660156,186.089996,32872470344.628906,133.627928,1.392598,0.392598,39.259808,1.108556,0.108556
2024-10-08,62131.96875,192.199997,32817173914.218754,133.403146,1.440746,0.440746,44.074561,1.120313,0.120313
2024-10-09,60582.101562,188.910004,31998557313.789062,130.075436,1.452311,0.452311,45.231113,1.132194,0.132194
2024-10-10,60274.5,183.339996,31836086782.5,129.414987,1.416683,0.416683,41.668288,1.144675,0.144675
2024-10-11,62445.089844,212.589996,32982559779.121094,134.075446,1.5856,0.5856,58.559977,1.162876,0.162876
2024-10-14,66046.125,201.669998,34884572533.125,141.807205,1.422142,0.422142,42.214211,1.175507,0.175507
2024-10-15,67041.109375,194.309998,35410108355.234375,143.94353,1.349904,0.349904,34.990435,1.187438,0.187438
2024-10-16,67612.71875,194.089996,35712023852.96875,145.170829,1.336977,0.336977,33.697657,1.198569,0.198569
2024-10-17,67399.835938,193.419998,35599582344.64844,144.713749,1.33657,0.33657,33.65696,1.210067,0.210067
2024-10-18,68418.789062,215.860001,36137778100.97656,146.901537,1.46942,0.46942,46.941962,1.226156,0.226156
2024-10-21,67367.851562,219.050003,35582688677.53906,144.645076,1.514397,0.514397,51.439654,1.242651,0.242651
2024-10-22,67361.40625,219.699997,35579284360.15625,144.631237,1.519036,0.519036,51.903559,1.258373,0.258373
2024-10-23,66432.195312,213.949997,35088489081.13281,142.636134,1.499971,0.499971,49.997052,1.273371,0.273371
2024-10-24,68161.054688,235.889999,36001646670.11719,146.348157,1.611841,0.611841,61.184127,1.292173,0.292173
2024-10-25,66642.414062,234.339996,35199523471.60156,143.087494,1.637739,0.637739,63.773919,1.310504,0.310504
2024-10-28,69907.757812,255.339996,36924229060.19531,150.098492,1.70115,0.70115,70.114964,1.331319,0.331319
2024-10-29,72720.492188,258.23999,38409873166.05469,156.137696,1.653925,0.653925,65.392469,1.352657,0.352657
2024-10-30,72339.539062,247.309998,38208659439.72656,155.319754,1.592264,0.592264,59.226365,1.372323,0.372323
2024-10-31,70215.1875,244.5,37086608809.68751,150.758572,1.621798,0.621798,62.179832,1.390702,0.390702
2024-11-01,69482.46875,229.710007,36699597756.71875,149.185357,1.539762,0.539762,53.976243,1.406458,0.406458
2024-11-04,67811.507812,222.990005,35817021253.94531,145.597647,1.53155,0.53155,53.154951,1.420746,0.420746
2024-11-05,69359.5625,227.800003,36634680519.06249,148.921466,1.529665,0.529665,52.966533,1.434582,0.434582
2024-11-06,75639.078125,257.809998,39951426479.453125,162.404173,1.587459,0.587459,58.74592,1.450141,0.450141
2024-11-07,75904.859375,270.809998,40091808148.984375,162.97483,1.661668,0.661668,66.166762,1.465996,0.465996
2024-11-08,76545.476562,270.420013,40430172538.16406,164.350295,1.645388,0.645388,64.538806,1.479259,0.479259
2024-11-11,88701.484375,340.0,46850793524.609375,190.45038,1.785242,0.785242,78.524191,1.497436,0.497436
2024-11-12,87955.8125,356.589996,46456940825.31249,188.849353,1.888225,0.888225,88.822461,1.51886,0.51886
2024-11-13,90584.164062,328.380005,47845196695.35156,194.492669,1.688393,0.688393,68.839271,1.532984,0.532984
2024-11-14,87250.429688,327.670013,46084368204.49219,187.33483,1.749114,0.749114,74.911421,1.549535,0.549535
2024-11-15,91066.007812,340.649994,48099699336.44531,195.527233,1.742213,0.742213,74.221252,1.563458,0.563458
2024-11-18,90542.640625,384.790009,47823264638.515625,194.403515,1.979337,0.979337,97.933669,1.583016,0.583016
2024-11-19,92343.789062,430.540009,48774604225.97656,198.270749,2.171475,1.171475,117.147517,1.607374,0.607374
2024-11-20,94339.492188,473.829987,49828704681.05469,202.55571,2.339258,1.339258,133.925761,1.636939,0.636939
2024-11-21,98504.726562,397.279999,52028718999.41406,211.498858,1.878403,0.878403,87.840257,1.652329,0.652329
2024-11-22,98997.664062,421.880005,52289081192.85156,212.557241,1.984783,0.984783,98.478303,1.665635,0.665635
2024-11-25,93102.296875,403.450012,49175236674.921875,199.899336,2.018266,1.018266,101.826589,1.685506,0.685506
2024-11-26,91985.320312,353.690002,48585266409.25781,197.501083,1.790826,0.790826,79.082564,1.700204,0.700204
2024-11-27,95962.53125,388.839996,50685969568.28125,206.040527,1.887202,0.887202,88.720153,1.718544,0.718544
2024-11-29,97461.523438,387.470001,51477714756.83594,209.259003,1.851629,0.851629,85.162882,1.735713,0.735713
2024-12-02,95865.304688,380.299988,50634615956.36719,205.831772,1.847625,0.847625,84.762529,1.74832,0.74832
2024-12-03,96002.164062,373.429993,50706903025.35156,206.125622,1.811662,0.811662,81.166217,1.758229,0.758229
2024-12-04,98768.53125,406.0,52168056678.28125,212.065271,1.914505,0.914505,91.45049,1.771411,0.771411
2024-12-05,96593.570312,386.399994,51019274935.50781,207.395427,1.863108,0.863108,86.310759,1.783516,0.783516
2024-12-06,99920.710938,395.01001,52776620706.52344,214.539109,1.841203,0.841203,84.120281,1.791161,0.791161
2024-12-09,97432.71875,365.339996,51462500552.96875,209.197157,1.746391,0.746391,74.639083,1.794783,0.794783
2024-12-10,96675.429688,377.320007,51062511829.49219,207.571186,1.817786,0.817786,81.778605,1.798671,0.798671
2024-12-11,101173.03125,411.399994,53438077510.78125,217.227957,1.893863,0.893863,89.386301,1.806669,0.806669
2024-12-12,100043.0,392.190002,52841211955.0,214.801675,1.825824,0.825824,82.582377,1.814454,0.814454
2024-12-13,101459.257812,408.670013,53589258087.69531,217.842513,1.875988,0.875988,87.598834,1.822927,0.822927
2024-12-16,106029.71875,408.5,56003306997.96875,227.65572,1.794376,0.794376,79.437618,1.831414,0.831414
2024-12-17,106140.601562,386.420013,56061873636.28906,227.893795,1.695614,0.695614,69.561445,1.836883,0.836883
2024-12-18,100041.539062,349.640015,52840440309.72656,214.798538,1.627758,0.627758,62.775789,1.840153,0.840153
2024-12-19,97490.953125,326.459991,51493259076.328125,209.322191,1.559605,0.559605,55.960526,1.839224,0.839224
2024-12-20,97755.929688,364.200012,51633215721.99219,209.891121,1.735185,0.735185,73.518542,1.841675,0.841675
2024-12-23,94686.242188,332.230011,50011852829.80469,203.300215,1.634184,0.634184,63.418426,1.841301,0.841301
2024-12-24,98676.09375,358.179993,52119232577.34375,211.866799,1.69059,0.69059,69.059048,1.838146,0.838146
2024-12-26,95795.515625,341.049988,50597754420.390625,205.681929,1.658143,0.658143,65.81427,1.830477,0.830477
2024-12-27,94164.859375,330.0,49736466248.984375,202.180757,1.632203,0.632203,63.220281,1.828604,0.828604
2024-12-30,92643.210938,302.959991,48932754369.02344,198.913636,1.523073,0.523073,52.307302,1.821069,0.821069
2024-12-31,93429.203125,289.619995,49347903652.578125,200.601234,1.44376,0.44376,44.375979,1.811121,0.811121
2025-01-02,96886.875,300.01001,51174194071.875,208.025179,1.442181,0.442181,44.218123,1.793216,0.793216
2025-01-03,98107.429688,339.660004,51818872749.49219,210.645824,1.61247,0.61247,61.246967,1.774582,0.774582
2025-01-06,102078.085938,379.089996,53916113820.89844,219.171194,1.729652,0.729652,72.965246,1.754262,0.754262
2025-01-07,96922.703125,341.429993,51193117950.078125,208.102105,1.640685,0.640685,64.068495,1.746338,0.746338
2025-01-08,95043.523438,331.700012,50200563426.83594,204.067331,1.625444,0.625444,62.544397,1.73436,0.73436
2025-01-10,94701.453125,327.910004,50019887018.828125,203.332874,1.612676,0.612676,61.267579,1.72084,0.72084
2025-01-13,94516.523438,328.399994,49922209931.83594,202.935813,1.618246,0.618246,61.824564,1.715088,0.715088
2025-01-14,96534.046875,342.170013,50987835548.671875,207.267624,1.650861,0.650861,65.086088,1.70721,0.70721
2025-01-15,100504.492188,360.619995,53084965206.05469,215.792541,1.671142,0.671142,67.114207,1.701193,0.701193
2025-01-16,99756.90625,367.0,52690101527.65625,214.187405,1.713453,0.713453,71.345276,1.696721,0.696721
2025-01-17,104462.039062,396.5,55175282102.22656,224.289765,1.767802,0.767802,76.780247,1.695259,0.695259
2025-01-21,106146.265625,389.100006,56064865309.140625,227.905957,1.707283,0.707283,70.728318,1.688352,0.688352
2025-01-22,103653.070312,377.309998,54747996943.00781,222.552833,1.695373,0.695373,69.53727,1.68276,0.68276
2025-01-23,103960.171875,373.119995,54910203381.796875,223.212209,1.671593,0.671593,67.159313,1.677107,0.677107
2025-01-24,104819.484375,353.670013,55364079354.609375,225.057233,1.571467,0.571467,57.146699,1.671276,0.671276
2025-01-27,102087.6875,347.920013,53921185222.18751,219.19181,1.587286,0.587286,58.728565,1.663593,0.663593
2025-01-28,101332.476562,335.929993,53522294133.16406,217.570301,1.544007,0.544007,54.400665,1.651931,0.651931
2025-01-29,103703.210938,341.25,54774480469.02344,222.66049,1.532602,0.532602,53.26024,1.642157,0.642157
2025-01-30,104735.304688,340.089996,55319616906.36719,224.876491,1.512341,0.512341,51.234126,1.630035,0.630035
2025-01-31,102405.023438,334.790009,54088797304.33594,219.87316,1.522651,0.522651,52.265064,1.620978,0.620978
2025-02-03,101405.421875,347.089996,53560822753.046875,217.726922,1.594153,0.594153,59.415287,1.617596,0.617596
2025-02-04,97871.820312,348.309998,51694427411.75781,210.139949,1.657514,0.657514,65.751443,1.618588,0.618588
2025-02-05,96615.445312,336.700012,51030828982.38281,207.442394,1.623101,0.623101,62.310126,1.620704,0.620704
2025-02-06,96593.296875,325.459991,51019130509.921875,207.394839,1.569277,0.569277,56.927719,1.615174,0.615174
2025-02-07,96529.085938,327.559998,50985215255.89844,207.256973,1.580453,0.580453,58.045345,1.613383,0.613383
2025-02-10,97437.554688,334.619995,51465054822.61719,209.20754,1.599464,0.599464,59.946432,1.610345,0.610345
2025-02-11,95747.429688,319.459991,50572356149.49219,205.578684,1.553955,0.553955,55.395485,1.606872,0.606872
2025-02-12,97885.859375,326.820007,51701842633.984375,210.170092,1.555026,0.555026,55.502624,1.6043,0.6043
2025-02-13,96623.867188,324.920013,51035277290.42969,207.460477,1.566178,0.566178,56.61779,1.605737,0.605737
2025-02-14,97508.96875,337.730011,51502774659.21875,209.360873,1.613148,0.613148,61.31477,1.611383,0.611383
2025-02-18,95539.546875,333.970001,50462555566.171875,205.13234,1.628071,0.628071,62.807094,1.617579,0.617579
2025-02-19,96635.609375,318.670013,51041479337.734375,207.485688,1.535865,0.535865,53.586503,1.615026,0.615026
2025-02-20,98333.9375,323.920013,51938510778.43751,211.132158,1.534205,0.534205,53.420501,1.608511,0.608511
2025-02-21,96125.546875,299.690002,50772071976.171875,206.390536,1.452053,0.452053,45.205302,1.602223,0.602223
2025-02-24,91418.171875,282.76001,48285707111.796875,196.283362,1.44057,0.44057,44.057044,1.596061,0.596061
2025-02-25,88736.171875,250.509995,46869114941.796875,190.524857,1.314842,0.314842,31.484153,1.586133,0.586133
2025-02-26,84347.023438,263.269989,44550832574.33594,181.100945,1.45372,0.45372,45.371957,1.580649,0.580649
2025-02-27,84704.226562,240.050003,44739501906.91406,181.867894,1.319914,0.319914,31.991413,1.569617,0.569617
2025-02-28,84373.007812,255.429993,44564557131.44531,181.156736,1.409994,0.409994,40.999445,1.560912,0.560912
2025-03-03,86065.671875,250.919998,45458596899.296875,184.791044,1.357858,0.357858,35.7858,1.549059,0.549059
2025-03-04,87222.195312,275.149994,46069455231.13281,187.274208,1.469236,0.469236,46.923592,1.539107,0.539107
2025-03-05,90623.5625,308.549988,47866006359.06249,194.577262,1.585745,0.585745,58.574535,1.535055,0.535055
2025-03-06,89961.726562,304.109985,47516434544.41406,193.156238,1.574425,0.574425,57.442487,1.531024,0.531024
2025-03-07,86742.671875,287.179993,45816178144.296875,186.244627,1.54195,0.54195,54.195049,1.526702,0.526702
2025-03-10,78532.0,239.270004,41479424420.0,168.615546,1.419027,0.419027,41.902695,1.521621,0.521621
2025-03-11,82862.210938,260.589996,43766576884.02344,177.912914,1.464705,0.464705,46.470535,1.517535,0.517535
2025-03-12,83722.359375,262.549988,44220894386.484375,179.759733,1.460561,0.460561,46.056062,1.514754,0.514754
2025-03-13,81066.703125,263.26001,42818216590.078125,174.057791,1.512486,0.512486,51.248622,1.514083,0.514083
2025-03-14,83969.101562,297.48999,44351219908.78906,180.289512,1.650068,0.650068,65.00682,1.518674,0.518674
2025-03-17,84075.6875,294.269989,44407517002.18751,180.518362,1.630139,0.630139,63.013882,1.522257,0.522257
2025-03-18,82718.5,283.190002,43690670922.5,177.604353,1.594499,0.594499,59.449922,1.522268,0.522268
2025-03-19,86854.226562,304.230011,45875099656.91406,186.484145,1.631399,0.631399,63.13988,1.521398,0.521398
2025-03-20,84167.195312,302.070007,44455850056.13281,180.714838,1.671529,0.671529,67.152853,1.523012,0.523012
2025-03-21,84043.242188,304.0,44390379874.80469,180.448699,1.684689,0.684689,68.468935,1.526859,0.526859
2025-03-24,87498.914062,335.720001,46215613924.10156,187.868349,1.786996,0.786996,78.699607,1.533744,0.533744
2025-03-25,87471.703125,341.809998,46201241515.078125,187.809925,1.819978,0.819978,81.997835,1.541094,0.541094
2025-03-26,86900.882812,329.309998,45899742788.32031,186.58432,1.764939,0.764939,76.493929,1.548127,0.548127
2025-03-27,87177.101562,324.589996,46045637388.78906,187.177388,1.73413,0.73413,73.413039,1.554097,0.554097
2025-03-28,84353.148438,289.410004,44554067707.46094,181.114096,1.597943,0.597943,59.794301,1.555156,0.555156
2025-03-31,82548.914062,288.269989,43601098174.10156,177.240236,1.626436,0.626436,62.64365,1.555599,0.555599
2025-04-01,85169.171875,306.019989,44985079046.796875,182.866175,1.673464,0.673464,67.346416,1.557112,0.557112
2025-04-02,82485.710938,312.540009,43567715231.52344,177.104533,1.764721,0.764721,76.472054,1.564741,0.564741
2025-04-03,83102.828125,282.279999,43893667273.203125,178.429542,1.582025,0.582025,58.202502,1.566335,0.566335
2025-04-04,83843.804688,293.609985,44285039978.86719,180.020488,1.630981,0.630981,63.098095,1.572299,0.572299
2025-04-07,79235.335938,268.140015,41850915912.14844,170.125674,1.576129,0.576129,57.612903,1.576818,0.576818
2025-04-08,76271.953125,237.949997,40285701561.328125,163.763014,1.453014,0.453014,45.301427,1.581423,0.581423
2025-04-09,82573.953125,296.859985,43614323431.328125,177.293998,1.674394,0.674394,67.439388,1.588779,0.588779
2025-04-10,79626.140625,272.339996,42057333086.015625,170.964769,1.59296,0.59296,59.295976,1.597881,0.597881
2025-04-11,83404.835938,299.980011,44053183269.64844,179.077981,1.675136,0.675136,67.513622,1.606719,0.606719
2025-04-14,84542.390625,311.450012,44654022592.265625,181.520417,1.715785,0.715785,71.578502,1.61865,0.61865
2025-04-15,83668.992188,310.720001,44192706638.55469,179.645149,1.729632,0.729632,72.963202,1.62733,0.62733
2025-04-16,84033.867188,311.660004,44385428140.42969,180.42857,1.727332,0.727332,72.733179,1.632049,0.632049
2025-04-17,84895.75,317.200012,44840661713.75,182.279113,1.740188,0.740188,74.018848,1.637575,0.637575
2025-04-21,87518.90625,317.76001,46226173497.65625,187.911274,1.691011,0.691011,69.101088,1.642543,0.642543
2025-04-22,93441.890625,343.029999,49354604999.765625,200.628476,1.709777,0.709777,70.977723,1.652235,0.652235
2025-04-23,93699.109375,345.730011,49490464085.234375,201.180748,1.718504,0.718504,71.850445,1.660695,0.660695
2025-04-24,93943.796875,350.339996,49619704352.421875,201.706115,1.736883,0.736883,73.688337,1.669906,0.669906
2025-04-25,94720.5,368.709991,50029947292.5,203.373769,1.812967,0.812967,81.296729,1.679922,0.679922
2025-04-28,94978.75,369.25,50166351068.75,203.928256,1.810686,0.810686,81.068581,1.685276,0.685276
2025-04-29,94284.789062,381.450012,49799811310.97656,202.438257,1.884278,0.884278,88.427828,1.693747,0.693747
2025-04-30,94207.3125,380.109985,49758889352.81249,202.271908,1.879203,0.879203,87.920305,1.703237,0.703237
2025-05-01,96492.335938,381.600006,50965804457.14844,207.178067,1.841894,0.841894,84.189384,1.710254,0.710254
2025-05-02,96910.070312,394.369995,51186445488.00781,208.074982,1.895326,0.895326,89.532635,1.717713,0.717713
2025-05-05,94748.054688,386.529999,50044501265.11719,203.432932,1.900037,0.900037,90.003651,1.724892,0.724892
2025-05-06,96802.476562,385.600006,51129616083.16406,207.843968,1.855238,0.855238,85.52379,1.727166,0.727166
2025-05-07,97032.320312,392.480011,51251016104.25781,208.337464,1.883867,0.883867,88.38667,1.729296,0.729296
2025-05-08,103241.460938,414.380005,54530591045.27344,221.669069,1.869363,0.869363,86.936322,1.732777,0.732777
2025-05-09,102970.851562,416.029999,54387659232.53906,221.088046,1.881739,0.881739,88.1739,1.737697,0.737697
2025-05-12,102812.953125,404.899994,54304259646.328125,220.749023,1.83421,0.83421,83.420968,1.745573,0.745573
2025-05-13,104169.8125,421.609985,55020932415.31249,223.662327,1.885029,0.885029,88.502906,1.754192,0.754192
2025-05-14,103539.414062,416.75,54687965416.60156,222.308803,1.874645,0.874645,87.464462,1.760898,0.760898
2025-05-15,103744.640625,397.029999,54796363008.515625,222.749443,1.782406,0.782406,78.240625,1.761488,0.761488
2025-05-16,103489.289062,399.799988,54661490143.47656,222.201179,1.79927,0.79927,79.927032,1.76873,0.76873
2025-05-19,105606.179688,413.420013,55779600018.24219,226.746342,1.823271,0.823271,82.327093,1.775139,0.775139
2025-05-20,106791.085938,416.920013,56405449725.89844,229.290446,1.818305,0.818305,81.830521,1.783212,0.783212
2025-05-21,109678.078125,402.690002,57930315694.453125,235.489088,1.710016,0.710016,71.001555,1.791778,0.791778
2025-05-22,111673.28125,399.459991,58984152057.03125,239.772976,1.665993,0.665993,66.599255,1.791498,0.791498
2025-05-23,107287.796875,369.51001,56667804992.421875,230.356931,1.604076,0.604076,60.407594,1.791869,0.791869
2025-05-27,108994.640625,372.200012,57569334258.515625,234.021684,1.590451,0.590451,59.045096,1.789046,0.789046
2025-05-28,107802.328125,364.25,56939572680.703125,231.461678,1.573695,0.573695,57.369463,1.78431,0.78431
2025-05-29,105641.757812,370.630005,55798391850.19531,226.822731,1.634007,0.634007,63.400733,1.781122,0.781122
2025-05-30,103998.570312,369.059998,54930484860.50781,223.294654,1.652794,0.652794,65.27937,1.778638,0.778638
2025-06-02,105881.53125,372.269989,55925036583.28125,227.337547,1.637521,0.637521,63.752092,1.775215,0.775215
2025-06-03,105432.46875,387.429993,55687848506.71875,226.373368,1.711465,0.711465,71.146454,1.775897,0.775897
2025-06-04,104731.984375,378.100006,55317863167.109375,224.869362,1.681421,0.681421,68.142072,1.774952,0.774952
2025-06-05,101575.953125,368.790009,53650894801.328125,218.093068,1.690975,0.690975,69.097538,1.774034,0.774034
2025-06-06,104390.34375,374.470001,55137413713.59375,224.135828,1.670728,0.670728,67.072799,1.771829,0.771829
2025-06-09,110294.101562,392.119995,58255690033.78906,236.811748,1.65583,0.65583,65.582999,1.766591,0.766591
2025-06-10,110257.234375,391.179993,58236217338.359375,236.732591,1.652413,0.652413,65.241292,1.761315,0.761315
2025-06-11,108686.625,387.109985,57406645025.625,233.360346,1.658851,0.658851,65.885075,1.753801,0.753801
2025-06-12,105929.054688,379.76001,55950137750.11719,227.439584,1.669718,0.669718,66.971818,1.746818,0.746818
2025-06-13,106090.96875,382.869995,56035658329.21875,227.787229,1.680823,0.680823,68.082292,1.741449,0.741449
2025-06-16,106796.757812,382.25,56408445525.19531,229.302624,1.667011,0.667011,66.701101,1.733839,0.733839
2025-06-17,104601.117188,375.179993,55248741081.67969,224.588378,1.670523,0.670523,67.052274,1.726188,0.726188
2025-06-18,104883.328125,369.029999,55397800665.703125,225.194312,1.638718,0.638718,63.871812,1.718971,0.718971
2025-06-20,103309.601562,369.700012,54566581901.28906,221.815374,1.666701,0.666701,66.670148,1.711732,0.711732
2025-06-23,105577.773438,367.179993,55764596263.08594,226.685351,1.619778,0.619778,61.977822,1.703413,0.703413
2025-06-24,106045.632812,377.019989,56011712567.07031,227.689888,1.655849,0.655849,65.584863,1.695883,0.695883
2025-06-25,107361.257812,388.670013,56706605957.69531,230.514658,1.686097,0.686097,68.609674,1.690946,0.690946
2025-06-26,106960.0,386.440002,56494667600.0,229.65312,1.682712,0.682712,68.271174,1.684202,0.684202
2025-06-27,107088.429688,383.880005,56562502234.49219,229.928871,1.66956,0.66956,66.955982,1.677366,0.677366
2025-06-30,107135.335938,404.230011,56587277412.14844,230.029583,1.757296,0.757296,75.729576,1.676529,0.676529
2025-07-01,105698.28125,373.299988,55828246682.03125,226.944092,1.644898,0.644898,64.489846,1.671383,0.671383
2025-07-02,108859.320312,402.279999,57497860099.25781,233.731139,1.721123,0.721123,72.112283,1.667978,0.667978
2025-07-03,109647.976562,403.98999,57914416500.66406,235.424457,1.716007,0.716007,71.600689,1.664568,0.664568
2025-07-07,108299.851562,395.670013,57202357097.53906,232.529907,1.701588,0.701588,70.158763,1.664287,0.664287
