date,btc_close,mstr_close,btc_nav_total,btc_nav_per_share,mnav,premium_to_nav,premium_to_nav_pct,mnav_30d_ma,premium_30d_ma
2025-07-08,108950.273438,396.940002,57545900175.58594,233.926423,1.696858,0.696858,69.685834,1.665316,0.665316
2025-07-09,111326.554688,415.410004,58801016287.61719,239.028521,1.73791,0.73791,73.790977,1.669777,0.669777
2025-07-10,115987.203125,421.73999,61262700882.578125,249.035369,1.693494,0.693494,69.349435,1.673212,0.673212
2025-07-11,117516.992188,434.579987,62070712518.55469,252.31997,1.722337,0.722337,72.233687,1.678167,0.678167
2025-07-14,119849.703125,451.019989,63302815445.078125,257.328518,1.752701,0.752701,75.270115,1.682123,0.682123
2025-07-15,117777.1875,442.309998,62208143779.68751,252.878633,1.7491,0.7491,74.909992,1.685333,0.685333
2025-07-16,118738.507812,455.899994,62715898748.94531,254.942678,1.788245,0.788245,78.82451,1.690358,0.690358
2025-07-17,119289.84375,451.339996,63007106121.09375,256.126448,1.762176,0.762176,76.217646,1.692048,0.692048
2025-07-18,118003.226562,423.220001,62327534221.91406,253.36396,1.670403,0.670403,67.040332,1.691681,0.691681
2025-07-21,117439.539062,426.279999,62029802939.72656,252.15367,1.690556,0.690556,69.055639,1.691667,0.691667
2025-07-22,119995.414062,426.399994,63379777776.60156,257.641373,1.655014,0.655014,65.501367,1.691143,0.691143
2025-07-23,118754.960938,412.670013,62724589042.77344,254.978004,1.618453,0.618453,61.845338,1.689897,0.689897
2025-07-24,118368.0,414.920013,62520202080.0,254.147163,1.632597,0.632597,63.259746,1.689237,0.689237
2025-07-25,117635.882812,405.890015,62133508763.32031,252.575239,1.607006,0.607006,60.700636,1.687508,0.687508
2025-07-28,117924.476562,403.799988,62285939653.16406,253.194877,1.594819,0.594819,59.481895,1.685012,0.685012
2025-07-29,117922.148438,394.660004,62284709972.46094,253.189878,1.558751,0.558751,55.875111,1.680943,0.680943
2025-07-30,117831.1875,395.040009,62236665769.68751,252.994576,1.561456,0.561456,56.145643,1.677424,0.677424
2025-07-31,115758.203125,401.859985,61141746517.578125,248.543685,1.616859,0.616859,61.685856,1.675635,0.675635
2025-08-01,113320.085938,366.630005,59853969590.89844,243.308819,1.50685,0.50685,50.685045,1.67124,0.67124
2025-08-04,115071.882812,389.23999,60779242423.32031,247.070091,1.575423,0.575423,57.542335,1.668197,0.668197
2025-08-05,114141.445312,375.459991,60287799292.38281,245.072355,1.532037,0.532037,53.203731,1.665273,0.665273
2025-08-06,115028.0,383.410004,60756064180.0,246.975871,1.552419,0.552419,55.241888,1.661825,0.661825
2025-08-07,117496.898438,402.01001,62060099301.21094,252.276826,1.593527,0.593527,59.35273,1.658739,0.658739
2025-08-08,116688.726562,395.130005,61633235039.41406,250.541606,1.577103,0.577103,57.710335,1.655219,0.655219
2025-08-11,118731.445312,400.25,62712168442.38281,254.927514,1.570054,0.570054,57.005414,1.651902,0.651902
2025-08-12,120172.90625,394.390015,63473526487.65625,258.022465,1.52851,0.52851,52.851037,1.644276,0.644276
2025-08-13,123344.0625,389.899994,65148483651.56249,264.831234,1.472258,0.472258,47.225834,1.638521,0.638521
2025-08-14,118359.578125,372.940002,62515753771.953125,254.12908,1.467522,0.467522,46.752195,1.630068,0.630068
2025-08-15,117398.351562,366.320007,62008048320.03906,252.065237,1.453275,0.453275,45.32746,1.62131,0.62131
2025-08-18,116252.3125,363.600006,61402727677.81249,249.604584,1.456704,0.456704,45.670404,1.613147,0.613147
2025-08-19,112831.179688,336.570007,59595736643.24219,242.259092,1.389298,0.389298,38.929773,1.602895,0.602895
2025-08-20,114274.742188,344.369995,60358204702.30469,245.358556,1.403538,0.403538,40.353775,1.59175,0.59175
2025-08-21,112419.03125,337.579987,59378046020.78125,241.374171,1.398575,0.398575,39.857544,1.581919,0.581919
2025-08-22,116874.085938,358.130005,61731139080.89844,250.93959,1.427156,0.427156,42.715625,1.57208,0.57208
2025-08-25,110124.351562,343.200012,58166030630.03906,236.447279,1.451486,0.451486,45.148641,1.562039,0.562039
2025-08-26,111802.65625,351.359985,59052485991.40625,240.050756,1.46369,0.46369,46.369039,1.552526,0.552526
2025-08-27,111222.0625,342.059998,58745825081.56249,238.804167,1.432387,0.432387,43.238706,1.540664,0.540664
2025-08-28,112544.804688,338.839996,59444477663.86719,241.644218,1.402227,0.402227,40.222679,1.528665,0.528665
2025-08-29,108410.835938,334.410004,57260977379.64844,232.768201,1.436665,0.436665,43.666533,1.520874,0.520874
2025-09-02,111200.585938,341.619995,58734481483.39844,238.758055,1.430821,0.430821,43.082082,1.512216,0.512216
2025-09-03,111723.210938,330.26001,59010524169.02344,239.88018,1.376771,0.376771,37.677073,1.502941,0.502941
2025-09-04,110723.601562,327.589996,58482545491.28906,237.733925,1.377969,0.377969,37.796907,1.494925,0.494925
2025-09-05,110650.984375,335.869995,58444190182.109375,237.578009,1.413725,0.413725,41.37251,1.487629,0.487629
2025-09-08,112071.429688,329.899994,59194448089.49219,240.627838,1.370997,0.370997,37.099679,1.479762,0.479762
2025-09-09,111530.546875,328.529999,58908761901.171875,239.466512,1.371925,0.371925,37.19246,1.472333,0.472333
2025-09-10,113955.359375,326.450012,60189511491.484375,244.672811,1.334231,0.334231,33.423085,1.464849,0.464849
2025-09-11,115507.539062,326.019989,61009349519.72656,248.005486,1.314568,0.314568,31.456765,1.456619,0.456619
2025-09-12,116101.578125,331.440002,61323112041.953125,249.280943,1.329584,0.329584,32.95842,1.447043,0.447043
2025-09-15,115444.875,327.790009,60976251301.875,247.87094,1.322422,0.322422,32.24221,1.440896,0.440896
2025-09-16,116843.1875,335.089996,61714818989.68751,250.873248,1.335694,0.335694,33.569442,1.432905,0.432905
2025-09-17,116468.507812,329.709991,61516918798.94531,250.068776,1.318477,0.318477,31.847725,1.425786,0.425786
2025-09-18,117137.203125,349.119995,61870113632.578125,251.504527,1.388126,0.388126,38.812609,1.42031,0.42031
2025-09-19,115688.859375,344.75,61105120188.984375,248.394798,1.387912,0.387912,38.791152,1.413456,0.413456
2025-09-22,112748.507812,335.929993,59552070598.94531,242.081588,1.387673,0.387673,38.767263,1.407141,0.407141
2025-09-23,112014.5,327.779999,59164378682.5,240.505604,1.362879,0.362879,36.287884,1.400236,0.400236
2025-09-24,113328.632812,323.309998,59858483922.07031,243.32717,1.328705,0.328705,32.870488,1.393575,0.393575
2025-09-25,109049.289062,300.700012,57598198743.47656,234.139019,1.28428,0.28428,28.42798,1.387309,0.387309
2025-09-26,109712.828125,309.059998,57948670123.203125,235.5637,1.312002,0.312002,31.20018,1.382125,0.382125
2025-09-29,114400.382812,326.420013,60424566195.82031,245.628318,1.328918,0.328918,32.891849,1.37798,0.37798
2025-09-30,114056.085938,322.209991,60242713750.89844,244.88908,1.315739,0.315739,31.57385,1.373281,0.373281
2025-10-01,118648.929688,338.410004,62668584926.99219,254.750345,1.328399,0.328399,32.839861,1.371251,0.371251
2025-10-02,120681.257812,352.329987,63742030157.69531,259.113944,1.359749,0.359749,35.974923,1.369792,0.369792
2025-10-03,122266.53125,351.630005,64579347808.28125,262.517674,1.339453,0.339453,33.945269,1.367821,0.367821
2025-10-06,124752.53125,359.690002,65892415718.28125,267.855348,1.342852,0.342852,34.285167,1.365011,0.365011
2025-10-07,121451.382812,328.399994,64148798630.82031,260.767474,1.259359,0.259359,25.935949,1.358607,0.358607
2025-10-08,123354.867188,330.799988,65154190525.42969,264.854433,1.248988,0.248988,24.898792,1.35145,0.35145
2025-10-09,121705.585938,320.290009,64283064908.39844,261.313272,1.225694,0.225694,22.569361,1.34456,0.34456
2025-10-10,113214.367188,304.790009,59798130532.92969,243.081831,1.253858,0.253858,25.385763,1.339614,0.339614
2025-10-13,115271.078125,315.470001,60884454399.453125,247.497782,1.274638,0.274638,27.463769,1.334213,0.334213
2025-10-14,113118.664062,300.670013,59747581577.85156,242.876348,1.237955,0.237955,23.79551,1.327785,0.327785
2025-10-15,110783.164062,296.76001,58514005510.35156,237.861811,1.247615,0.247615,24.76152,1.323479,0.323479
2025-10-16,108186.039062,283.839996,57142243042.22656,232.285541,1.221944,0.221944,22.194432,1.318279,0.318279
2025-10-17,106467.789062,289.869995,56234689165.97656,228.596297,1.268043,0.268043,26.804326,1.313423,0.313423
2025-10-20,110588.929688,296.609985,58411413826.99219,237.444772,1.249175,0.249175,24.917463,1.309362,0.309362
2025-10-21,108476.890625,301.910004,57295866474.765625,232.910026,1.296252,0.296252,29.625164,1.306839,0.306839
2025-10-22,107688.585938,280.809998,56879495763.39844,231.217462,1.214484,0.214484,21.448438,1.302848,0.302848
2025-10-23,110069.726562,284.920013,58137178524.41406,236.329994,1.205602,0.205602,20.560242,1.299216,0.299216
2025-10-24,111033.921875,289.079987,58646452025.546875,238.400211,1.212583,0.212583,21.258276,1.295316,0.295316
2025-10-27,114119.328125,295.630005,60276117325.703125,245.024867,1.206531,0.206531,20.653062,1.291453,0.291453
2025-10-28,112956.164062,284.640015,59661751515.35156,242.527445,1.17364,0.17364,17.364043,1.286051,0.286051
2025-10-29,110055.304688,275.359985,58129561106.36719,236.299029,1.165303,0.165303,16.530308,1.280945,0.280945
2025-10-30,108305.546875,254.570007,57205365276.171875,232.542135,1.094726,0.094726,9.472637,1.271165,0.271165
2025-10-31,109556.164062,269.51001,57865922515.35156,235.227327,1.145743,0.145743,14.574277,1.263093,0.263093
2025-11-03,106547.523438,264.670013,56276803666.83594,228.767495,1.156939,0.156939,15.69389,1.255402,0.255402
2025-11-04,101590.523438,246.990005,53658590621.83594,218.124352,1.132336,0.132336,13.233577,1.247717,0.247717
2025-11-05,103891.835938,255.0,54874109364.64844,223.065485,1.143162,0.143162,14.316206,1.241532,0.241532
2025-11-06,101301.289062,237.199997,53505821363.47656,217.503339,1.090558,0.090558,9.055796,1.235075,0.235075
2025-11-07,103372.40625,241.929993,54599754395.15625,221.950221,1.090019,0.090019,9.001916,1.227675,0.227675
2025-11-10,105996.59375,238.880005,55985810869.84375,227.584597,1.049632,0.049632,4.963169,1.218366,0.218366
2025-11-11,102997.46875,231.350006,54401718031.71875,221.145195,1.046145,0.046145,4.61453,1.209379,0.209379
2025-11-12,101663.1875,224.610001,53696970689.68751,218.280369,1.028998,0.028998,2.899772,1.199399,0.199399
2025-11-13,99697.492188,208.539993,52658719911.05469,214.059837,0.974214,-0.025786,-2.578645,1.186548,0.186548
2025-11-14,94397.789062,199.75,49859496215.97656,202.680879,0.985539,-0.014461,-1.446056,1.174751,0.174751
2025-11-17,92093.875,195.419998,48642603366.875,197.73416,0.988297,-0.011703,-1.17034,1.162932,0.162932
2025-11-18,92948.875,206.800003,49094201541.875,199.569925,1.036228,0.036228,3.622829,1.155495,0.155495
2025-11-19,91465.992188,186.5,48310965083.55469,196.386037,0.94966,-0.05034,-5.033982,1.145517,0.145517
2025-11-20,86631.898438,177.130005,45757669276.21094,186.006786,0.952277,-0.047723,-4.772289,1.136403,0.136403
2025-11-21,85090.6875,170.5,44943624777.18751,182.697662,0.933236,-0.066764,-6.676419,1.125716,0.125716
2025-11-24,88270.5625,179.039993,46623187054.06249,189.525151,0.944677,-0.055323,-5.53233,1.114717,0.114717
2025-11-25,87341.890625,172.190002,46132676499.765625,187.531205,0.918194,-0.081806,-8.180613,1.104058,0.104058
2025-11-26,90518.367188,175.639999,47810443772.92969,194.351397,0.903724,-0.096276,-9.627612,1.092595,0.092595
2025-11-28,90919.265625,177.179993,48022192314.140625,195.212164,0.907628,-0.092372,-9.237217,1.082118,0.082118
2025-12-01,86321.570312,171.419998,45593758615.50781,185.340482,0.924892,-0.075108,-7.510763,1.07068,0.07068
2025-12-02,91350.203125,181.330002,48249807037.578125,196.137427,0.924505,-0.075495,-7.549515,1.059857,0.059857
2025-12-03,93527.804688,188.389999,49399983518.86719,200.812941,0.938137,-0.061863,-6.186325,1.04792,0.04792
2025-12-04,92141.625,186.009995,48667824200.625,197.836684,0.94022,-0.05978,-5.978006,1.038778,0.038778
2025-12-05,89387.757812,178.990005,47213272860.19531,191.923873,0.932609,-0.067391,-6.739062,1.029678,0.029678
2025-12-08,90640.203125,183.690002,47874795687.578125,194.612991,0.943873,-0.056127,-5.612672,1.020721,0.020721
2025-12-09,92691.710938,188.990005,48958371341.52344,199.01777,0.949614,-0.050386,-5.038628,1.012157,0.012157
2025-12-10,92020.945312,184.639999,48604082999.88281,197.577573,0.934519,-0.065481,-6.548098,1.004187,0.004187
2025-12-11,92511.335938,183.300003,48863099972.14844,198.630488,0.922819,-0.077181,-7.718092,0.996104,-0.003896
2025-12-12,90270.414062,176.449997,47679478651.60156,193.819019,0.910385,-0.089615,-8.961464,0.989959,-0.010041
2025-12-15,86419.78125,162.080002,45645632159.53125,185.55135,0.873505,-0.126495,-12.649516,0.980885,-0.019115
2025-12-16,87843.984375,167.5,46397874887.109375,188.609248,0.888079,-0.111921,-11.192053,0.971923,-0.028077
2025-12-17,86143.757812,160.380005,45499840720.19531,184.958702,0.867113,-0.132887,-13.288749,0.963082,-0.036918
2025-12-18,85462.507812,158.240005,45140014688.94531,183.495995,0.862362,-0.137638,-13.763782,0.953722,-0.046278
2025-12-19,88103.382812,164.820007,46534885250.82031,189.1662,0.871297,-0.128703,-12.870266,0.946413,-0.053587
2025-12-22,88490.015625,164.320007,46739098902.890625,189.996337,0.864859,-0.135141,-13.514118,0.938908,-0.061092
2025-12-23,87414.0,157.880005,46170763590.0,187.686031,0.841192,-0.158808,-15.880791,0.93196,-0.06804
2025-12-24,87611.960938,158.710007,46275323587.77344,188.111071,0.843704,-0.156296,-15.62963,0.925212,-0.074788
2025-12-26,87301.429688,158.809998,46111305639.49219,187.444332,0.847238,-0.152762,-15.27618,0.919153,-0.080847
2025-12-29,87138.140625,155.389999,46025058806.015625,187.093735,0.830546,-0.169454,-16.945375,0.914364,-0.085636
2025-12-30,88430.132812,155.610001,46707469699.57031,189.867763,0.81957,-0.18043,-18.042959,0.908832,-0.091168
2025-12-31,87508.828125,151.949997,46220850383.203125,187.889636,0.808719,-0.191281,-19.128058,0.902846,-0.097154
2026-01-02,89944.695312,157.160004,47507438893.63281,193.11967,0.813796,-0.186204,-18.620406,0.895432,-0.104568
2026-01-05,93882.554688,164.720001,49587357147.61719,201.574623,0.817166,-0.182834,-18.283364,0.891015,-0.108985
2026-01-06,93729.03125,157.970001,49506268370.78125,201.244993,0.784964,-0.215036,-21.503637,0.885438,-0.114562
2026-01-07,91308.054688,161.830002,48227544865.11719,196.04693,0.825466,-0.174534,-17.453438,0.881846,-0.118154
2026-01-08,91027.125,166.970001,48079162018.125,195.443748,0.854312,-0.145688,-14.568768,0.878834,-0.121166
2026-01-09,90513.101562,157.330002,47807662548.78906,194.340092,0.80956,-0.19044,-19.043981,0.875212,-0.124788
2026-01-12,91192.992188,162.229996,48166770578.55469,195.79988,0.82855,-0.17145,-17.144998,0.872707,-0.127293
2026-01-13,95321.78125,172.990005,50347535029.53125,204.664777,0.845236,-0.154764,-15.476415,0.870627,-0.129373
2026-01-14,96929.328125,179.330002,51196617175.703125,208.11633,0.861682,-0.138318,-13.831845,0.86852,-0.13148
2026-01-15,95551.1875,170.910004,50468703969.68751,205.157333,0.833068,-0.166932,-16.693203,0.865472,-0.134528
2026-01-16,95525.117188,173.710007,50454934021.67969,205.101358,0.846947,-0.153053,-15.305287,0.862432,-0.137568
2026-01-20,88310.90625,160.229996,46644496017.65625,189.611772,0.845042,-0.154958,-15.495756,0.85926,-0.14074
2026-01-21,89376.960938,163.809998,47207570112.77344,191.900692,0.853619,-0.146381,-14.638141,0.856627,-0.143373
2026-01-22,89462.453125,160.979996,47252725803.828125,192.084251,0.83807,-0.16193,-16.193027,0.8531,-0.1469
2026-01-23,89503.875,163.110001,47274604216.875,192.173188,0.848766,-0.151234,-15.123435,0.849738,-0.150262
2026-01-26,88267.140625,160.580002,46621379671.015625,189.517804,0.847308,-0.152692,-15.269173,0.846831,-0.153169
2026-01-27,89102.570312,161.580002,47062641100.50781,191.311549,0.844591,-0.155409,-15.540906,0.844224,-0.155776
2026-01-28,89184.570312,158.449997,47105952270.50781,191.487611,0.827469,-0.172531,-17.253134,0.84146,-0.15854
2026-01-29,84561.585938,143.190002,44664161268.39844,181.561631,0.788658,-0.211342,-21.134217,0.838632,-0.161368
2026-01-30,84128.65625,149.710007,44435494301.40625,180.632091,0.828812,-0.171188,-17.118821,0.836656,-0.163344
2026-02-02,78688.765625,139.630005,41562225671.640625,168.952137,0.826447,-0.173553,-17.355289,0.835301,-0.164699
2026-02-03,75633.546875,133.259995,39948504956.171875,162.392297,0.820605,-0.179395,-17.939461,0.833909,-0.166091
2026-02-04,73019.703125,129.089996,38567911895.078125,156.78013,0.823382,-0.176618,-17.661762,0.832311,-0.167689
2026-02-05,62702.097656,106.989998,33118307450.566406,134.627266,0.794713,-0.205287,-20.52873,0.829973,-0.170027
2026-02-06,70555.390625,134.929993,37266298997.265625,151.48902,0.890692,-0.109308,-10.930843,0.831623,-0.168377
2026-02-09,70120.78125,138.440002,37036744844.53125,150.555873,0.919526,-0.080474,-8.047425,0.834151,-0.165849
2026-02-10,68793.960938,133.0,36335938257.77344,147.707066,0.900431,-0.099569,-9.956914,0.835924,-0.164076
2026-02-11,66991.96875,126.07,35384153014.21875,143.83802,0.876472,-0.123528,-12.352798,0.837455,-0.162545
2026-02-12,66221.84375,123.0,34977384541.09375,142.18449,0.865073,-0.134927,-13.492674,0.838971,-0.161029
2026-02-13,68857.84375,133.880005,36369680201.09375,147.844228,0.905548,-0.094452,-9.445227,0.842199,-0.157801
2026-02-17,67494.21875,128.669998,35649433930.46875,144.916398,0.887891,-0.112109,-11.210878,0.844669,-0.155331
2026-02-18,66425.320312,125.199997,35084857809.25781,142.621373,0.877849,-0.122151,-12.215123,0.846692,-0.153308
2026-02-19,66957.523438,129.449997,35365959516.83594,143.764063,0.900434,-0.099566,-9.956637,0.850541,-0.149459
2026-02-20,68005.421875,131.050003,35919443753.046875,146.013999,0.897517,-0.102483,-10.24833,0.852942,-0.147058
2026-02-23,64616.738281,123.709999,34129591909.08203,138.738178,0.89168,-0.10832,-10.832043,0.854188,-0.145812
2026-02-24,64080.042969,124.610001,33846117495.44922,137.585843,0.905689,-0.094311,-9.431089,0.857392,-0.142608
2026-02-25,67960.125,135.649994,35895518623.125,145.916742,0.92964,-0.07036,-7.036032,0.860762,-0.139238
2026-02-26,67453.773438,133.399994,35628071323.08594,144.829558,0.921083,-0.078917,-7.891735,0.86329,-0.13671
2026-02-27,65881.796875,129.5,34797776882.421875,141.454378,0.91549,-0.08451,-8.451048,0.865084,-0.134916
2026-03-02,68775.851562,137.649994,36326373157.53906,147.668184,0.932157,-0.067843,-6.784257,0.868387,-0.131613
2026-03-03,68293.648438,132.679993,36071680699.96094,146.632848,0.904845,-0.095155,-9.515505,0.870317,-0.129683
2026-03-04,72710.578125,146.440002,38404636706.953125,156.116409,0.938018,-0.061982,-6.1982,0.873416,-0.126584
2026-03-05,70841.125,139.809998,37417219608.125,152.102519,0.919183,-0.080817,-8.081734,0.875601,-0.124399
2026-03-06,68136.492188,133.529999,35988673126.05469,146.295419,0.912742,-0.087258,-8.725783,0.87809,-0.12191
2026-03-09,68402.382812,138.949997,36129112565.82031,146.866311,0.946099,-0.053901,-5.39015,0.881335,-0.118665
2026-03-10,69926.921875,138.460007,36934351230.546875,150.139639,0.922208,-0.077792,-7.77918,0.883831,-0.116169
2026-03-11,70204.882812,138.330002,37081166028.32031,150.736447,0.917694,-0.082306,-8.230554,0.886268,-0.113732
2026-03-12,70493.460938,137.339996,37233588665.27344,151.356051,0.907397,-0.092603,-9.26032,0.888932,-0.111068
2026-03-13,70968.265625,139.669998,37484373379.140625,152.375502,0.916617,-0.083383,-8.338285,0.893198,-0.106802
2026-03-16,74861.085938,147.520004,39540502675.89844,160.733751,0.917791,-0.082209,-8.220891,0.896164,-0.103836
2026-03-17,73922.476562,150.279999,39044743283.16406,158.718469,0.946834,-0.053166,-5.316628,0.900177,-0.099823
2026-03-18,71245.578125,140.559998,37630845681.953125,152.970917,0.918867,-0.081133,-8.113255,0.903452,-0.096548
2026-03-19,69912.789062,138.240005,36926886490.97656,150.109295,0.920929,-0.079071,-7.907098,0.906704,-0.093296
2026-03-20,70522.585938,135.660004,37248972053.39844,151.418586,0.895927,-0.104073,-10.407297,0.910077,-0.089923
2026-03-23,70914.859375,138.199997,37456164998.984375,152.260833,0.907653,-0.092347,-9.234703,0.910643,-0.089357
2026-03-24,70517.859375,136.25,37246475553.984375,151.408437,0.899884,-0.100116,-10.01162,0.909988,-0.090012
2026-03-25,71309.882812,139.130005,37664810453.32031,153.108986,0.908699,-0.091301,-9.130085,0.910264,-0.089736
2026-03-26,68791.625,132.929993,36334704450.625,147.702051,0.899987,-0.100013,-10.001254,0.911047,-0.088953
2026-03-27,66338.375,126.029999,35038934599.375,142.434693,0.884827,-0.115173,-11.517345,0.911706,-0.088294
2026-03-30,66691.445312,121.440002,35225421042.38281,143.192768,0.848088,-0.151912,-15.191246,0.909791,-0.090209
2026-03-31,68233.3125,124.800003,36039812162.81249,146.503301,0.851858,-0.148142,-14.814204,0.908589,-0.091411
2026-04-01,68078.554688,122.779999,35958071407.61719,146.171022,0.839975,-0.160025,-16.002504,0.907327,-0.092673
2026-04-02,66888.570312,119.830002,35329539510.50781,143.616014,0.834378,-0.165622,-16.562228,0.905125,-0.094875
2026-04-06,68859.828125,127.690002,36370728318.203125,147.848489,0.863654,-0.136346,-13.634557,0.903996,-0.096004
2026-04-07,71940.703125,123.720001,37998000280.078125,154.463416,0.800966,-0.199034,-19.903363,0.900973,-0.099027
2026-04-08,71123.359375,128.300003,37566291571.484375,152.708502,0.840163,-0.159837,-15.98372,0.898788,-0.101212
